Massachusetts Institute of Technology (MIT),100
Stanford University,98.4
Harvard University,97.4
University of Oxford,97.2
California Institute of Technology (Caltech),96.9
ETH Zurich (Swiss Federal Institute of Technology),95.9
University of Cambridge,95
UCL (University College London),94.8
Imperial College London,94.1
University of Chicago,92
Nanyang Technological University (NTU),91.8
National University of Singapore (NUS),91.8
Princeton University,90.9
Cornell University,89.3
University of Pennsylvania,88.9
Tsinghua University,88.6
Yale University,87.7
Columbia University,87.4
Ecole Polytechnique FÈdÈrale de Lausanne (EPFL),87.4
University of Edinburgh,86.2
University of Michigan,86
Peking University,84.3
The University of Tokyo,84.3
Johns Hopkins University,83.9
Duke University,83.8
University of Hong Kong (HKU),83.8
The University of Manchester,82.7
"University of California, Berkeley (UCB)",82.6
Australian National University (ANU),82.1
University of Toronto,82.1
Northwestern University,81.5
The Hong Kong University of Science and Technology (HKUST),80.6
King's College London (KCL),80.5
Kyoto University,80.5
McGill University,80.4
"University of California, Los Angeles (UCLA)",80.4
Seoul National University (SNU),79.6
The University of Melbourne,79.5
New York University (NYU),78.8
Fudan University,78.6
KAIST - Korea Advanced Institute of Science and Technology,77.9
The University of Sydney,77.8
The University of New South Wales (UNSW),77.1
London School of Economics and Political Science (LSE),77
"University of California, San Diego (UCSD)",76.6
The Chinese University of Hong Kong (CUHK),75.9
The University of Queensland (UQ),75.7
Carnegie Mellon University,74.8
University of Bristol,74.5
Delft University of Technology,74.2
University of British Columbia,74.1
City University of Hong Kong,73.6
UniversitÈ PSL (Paris Sciences & Lettres),73.4
Zhejiang University,72.4
Technische Universit‰t M¸nchen,72.3
University of Wisconsin-Madison,71.8
Brown University,71.5
Monash University,70.9
Tokyo Institute of Technology,70.9
Ecole Polytechnique,70.5
Shanghai Jiao Tong University,70.5
The University of Warwick,70.4
Ludwig-Maximilians-Universit‰t M¸nchen,69.6
University of Amsterdam,69
University of Texas at Austin,68.6
Ruprecht-Karls-Universit‰t Heidelberg,68.4
University of Glasgow,68.2
University of Washington,67.9
National Taiwan University (NTU),67.3
Universiti Malaya (UM),67.1
Osaka University,66.5
Georgia Institute of Technology (Georgia Tech),66.2
Universidad de Buenos Aires,66
University of Illinois at Urbana-Champaign,65.9
University of Zurich,65.8
Sorbonne University,64.9
Durham University,64.2
The University of Sheffield,64.2
Katholieke Universiteit Leuven,64.1
University of Birmingham,64
University of Copenhagen,63.8
Tohoku University,63.7
Korea University,63.4
The University of Auckland,63.4
Lomonosov Moscow State University,63.2
Rice University,63.1
The University of Western Australia (UWA),62.9
Pohang University of Science and Technology (POSTECH),62.6
University of Science and Technology of China,62.3
"University of North Carolina, Chapel Hill",62.2
The Hong Kong Polytechnic University,61.9
Lund University,61.8
Pennsylvania State University,61.7
University of Leeds,61.7
Sungkyunkwan University,61
The University of Nottingham,60.8
University of Southampton,60.6
Boston University,60.5
"KTH, Royal Institute of Technology",60.5
University of St Andrews,59.9
Ohio State University,59.5
Eindhoven University of Technology,58.9
Universidad Nacional AutÛnoma de MÈxico (UNAM),58.8
"University of California, Davis (UCD)",58.7
Yonsei University,58.7
The University of Adelaide,58.6
University of Helsinki,58.4
Trinity College Dublin (TCD),58.3
Washington University in St. Louis,58.3
University of Geneva,58.1
Purdue University,57.8
Technical University of Denmark,57.4
University of Alberta,57.3
University of Groningen,56.1
Nagoya University,55.8
Universidade de S„o Paulo (USP),55.5
Uppsala University,55.5
Leiden University,55.4
University of Oslo,54.7
Humboldt-Universit‰t zu Berlin,54.5
Nanjing University,54.5
Utrecht University,54.5
University of Bern,54.3
"KIT, Karlsruher Institut f¸r Technologie",54.2
Chalmers University of Technology,54
Wageningen University,54
Queen Mary University of London (QMUL),53.9
Pontificia Universidad CatÛlica de Chile,53.4
Lancaster University,53.2
University of Southern California,53.1
Freie Universit‰t Berlin,53
University of Ghent,53
Hokkaido University,52.9
Kyushu University,52.9
Aalto University,52.4
"University of California, Santa Barbara (UCSB)",52.3
"University of Maryland, College Park",52.1
UniversitÈ de MontrÈal,52
Rheinisch-Westf‰lische Technische Hochschule Aachen,51.9
CentraleSupÈlec,51.4
McMaster University,51.2
University of Pittsburgh,51.2
University of Technology Sydney (UTS),51.2
Michigan State University,51.1
Aarhus University,51
Newcastle University,50.9
Technische Universit‰t Berlin,50.6
University of York,50.5
Politecnico di Milano,50.4
Hanyang University,50.3
University of Basel,50
Indian Institute of Technology Bombay (IITB),49.4
University of Lausanne,49.2
Cardiff University,49
Universit‰t Wien,49
Emory University,48.6
University of Minnesota,48.6
TecnolÛgico de Monterrey (ITESM),48.5
Universiti Putra Malaysia (UPM),48.4
Ecole Normale SupÈrieure de Lyon,48.3
Universiti Kebangsaan Malaysia (UKM),48.3
Hebrew University of Jerusalem,48.2
University of Bergen,48.1
University of Exeter,48.1
Universitat de Barcelona (UB),47.9
Universiti Sains Malaysia (USM),47.9
Case Western Reserve University,47.8
UniversitÈ Catholique de Louvain (UCL),47.7
University of Florida,47.7
Eberhard Karls Universit‰t T¸bingen,47.3
Universit‰t Freiburg,47.3
University of Rochester,47.3
University of Bath,47
National Tsing Hua University,46.8
Queen's University of Belfast,46.8
University of Waterloo,46.8
University of Otago,46.7
Scuola Superiore Sant'Anna Pisa,46.6
Universit‡ di Bologna (UNIBO),46.6
Technische Universit‰t Dresden,46.4
University of Liverpool,46.3
Indian Institute of Technology Delhi (IITD),46.2
Erasmus University Rotterdam,46.1
Indian Institute of Science (IISc) Bangalore,45.9
University College Dublin (UCD),45.6
King Abdul Aziz University (KAU),45.2
University of Twente,45.2
Universitat AutÛnoma de Barcelona,45.1
Texas A&M University,45
Universidad de Chile,45
Stockholm University,44.8
Technische Universit‰t Wien,44.7
Universidad AutÛnoma de Madrid,44.7
University of Aberdeen,44.6
Vrije Universiteit Brussel (VUB),44.5
Georg-August-Universit‰t Gˆttingen,44.2
University of Cape Town,44.1
University of Virginia,44.1
Keio University,44
King Fahd University of Petroleum & Minerals (KFUPM),44
Vanderbilt University,44
Waseda University,43.7
Sapienza - Universit‡ di Roma,43.5
Scuola Normale Superiore di Pisa,43.4
University of Reading,43.3
University of Colorado at Boulder,43.2
Al-Farabi Kazakh National University,43.1
Dartmouth College,43.1
University of Newcastle,43.1
University of Notre Dame,42.9
Western University,42.8
Universidad Complutense de Madrid (UCM),42.7
University of Wollongong,42.7
Universidade Estadual de Campinas (Unicamp),42.1
Arizona State University,42
Victoria University of Wellington,42
Radboud University Nijmegen,41.4
Universiti Teknologi Malaysia (UTM),41.4
Tel Aviv University,41.3
"University of California, Irvine (UCI)",41.3
Vrije Universiteit Amsterdam,41.3
Loughborough University,41.2
University of Antwerp,40.9
Queensland University of Technology (QUT),40.7
TELECOM ParisTech,40.7
National Cheng Kung University,40.4
Georgetown University,40.1
National Chiao Tung University,40
Universit‰t Hamburg,40
University of Canterbury,40
Curtin University,39.9
Novosibirsk State University,39.8
"University of Illinois, Chicago (UIC)",39.8
University of Calgary,39.7
Saint-Petersburg State University,39.6
Universidad de Los Andes Colombia,39.6
Universit‡ degli Studi di Padova (UNIPD),39.6
Macquarie University,39.5
RMIT University,39.2
Maastricht University,39
Queen's University,39
University of Leicester,39
Sciences Po Paris,38.9
Rheinische Friedrich-Wilhelms-Universit‰t Bonn,38.8
American University of Beirut (AUB),38.7
Universidad de Navarra,38.5
University of Sussex,38.4
Chulalongkorn University,38.3
Kyung Hee University,38.3
Ecole des Ponts ParisTech,37.8
National Taiwan University of Science and Technology,37.6
UniversitÈ Libre de Bruxelles (ULB),37.6
Tufts University,37.5
Universidad Nacional de Colombia,37.5
University of Paris,37.5
University of Gothenburg,37.3
Technion - Israel Institute of Technology,37.2
Wuhan University,37.2
"National University of Ireland, Galway (NUIG)",37.1
Technische Universit‰t Darmstadt,37
Hong Kong Baptist University (HKBU),36.9
"Rutgers - The State University of New Jersey, New Brunswick",36.8
UniversitÈ Paris-Sud 11,36.8
University of Arizona,36.8
Tongji University,36.7
Universit‰t Innsbruck,36.6
University of Waikato,36.6
Khalifa University,36.5
Tomsk State University,36.5
University of Tsukuba,36.3
Deakin University,36.1
Indian Institute of Technology Madras (IITM),36.1
University of Miami,36.1
University of South Australia (UniSA),35.9
University of Surrey,35.9
Qatar University,35.8
Beijing Normal University,35.7
Harbin Institute of Technology,35.7
Universit‰t Stuttgart,35.6
Dalhousie University,35.4
Indian Institute of Technology Kharagpur (IITKGP),35.2
King Saud University (KSU),35.2
University of Ottawa,35.2
Bauman Moscow State Technical University,35.1
North Carolina State University,35
Universitat Pompeu Fabra,35
Massey University,34.9
National Yang Ming University,34.9
Sun Yat-sen University,34.9
University of Turku,34.9
Charles University,34.8
Indian Institute of Technology Kanpur (IITK),34.8
Royal Holloway University of London,34.8
Universit‰t Frankfurt am Main,34.8
University of Tasmania,34.8
University of Indonesia,34.7
University of Strathclyde,34.7
Universidad Carlos III de Madrid,34.6
Universiti Brunei Darussalam (UBD),34.6
Universitat PolitËcnica de Catalunya,34.5
University of Tartu,34.4
Moscow Institute of Physics and Technology State University,34.3
Universit‡ degli Studi di Milano,34.3
University of Dundee,34.3
UniversitÈ Paris 1 PanthÈon-Sorbonne,34.2
"University of Massachusetts, Amherst",34.2
Xi'an Jiaotong University,34.1
Universit‰t Kˆln,34
"SOAS - School of Oriental and African Studies, University of London",33.9
University College Cork (UCC),33.7
Technische Universit‰t Graz,33.6
ENS Paris-Saclay,33.5
Indiana University Bloomington,33.5
Heriot-Watt University,33.4
Mahidol University,33.4
Simon Fraser University,33.4
Universit‰t Mannheim,33.4
University of East Anglia (UEA),33.4
Universit‰t Erlangen-N¸rnberg,33.3
Griffith University,33.2
Universitas Gadjah Mada,33.2
Gwangju Institute of Science and Technology (GIST),33.1
National Research University - Higher School of Economics (HSE),33.1
Aalborg University,33
Linkˆping University,33
University of Hawaii at M?Ånoa,32.9
Virginia Polytechnic Institute (Virginia Tech),32.7
"Birkbeck College, University of London",32.6
"National Research Nuclear University ""MEPhI"" (Moscow Engineering Physics Institute)",32.4
United Arab Emirates University,32.4
Bandung Institute of Technology (ITB),32.3
Ewha Womans University,32.3
National Taiwan Normal University,32.3
Hiroshima University,32.2
IE University,32.1
George Washington University,32
Universidad Politecnica de Valencia,32
Jagiellonian University,31.9
University of Lisbon,31.9
UmeÂ University,31.8
Universit‰t Jena,31.8
Universit‰t Ulm,31.8
University at Buffalo SUNY,31.8
Northeastern University,31.7
Pontificia Universidad CatÛlica Argentina Santa MarÌa de los Buenos Aires (UCA),31.7
University of Jyv‰skyl‰,31.6
Westf‰lische Wilhelms-Universit‰t M¸nster,31.3
Politecnico di Torino,31.2
"City, University of London",31.1
University of Warsaw,31.1
Belarus State University,31
UniversitÈ Grenoble-Alpes (UGA),31
University of Porto,30.9
University of Utah,30.9
"University of Chemistry and Technology, Prague",30.8
Lincoln University,30.7
University of the Philippines,30.7
Universidade Federal do Rio de Janeiro,30.6
Brunel University,30.5
Norwegian University of Science and Technology,30.5
Stony Brook University,30.5
Tokyo Medical and Dental University,30.5
Yeshiva University,30.5
University of Victoria,30.4
Ural Federal University,30.4
Moscow State Institute of International Relations ñ MGIMO University,30.3
"University of California, Santa Cruz (UCSC)",30.2
Nankai University,29.8
University of Kent,29.8
University of Essex,29.7
American University of Sharjah,29.6
Tilburg University,29.6
University of Kansas,29.4
University of Southern Denmark,29.4
University of Oulu,29.3
Pakistan Institute of Engineering and Applied Sciences (PIEAS),29.2
Oxford Brookes University,29.1
James Cook University (JCU),29
University of Connecticut,29
Sultan Qaboos University,28.9
Taipei Medical University,28.9
UniversitÈ de Strasbourg,28.9
Universiti Teknologi Brunei,28.9
Indian Institute of Technology Roorkee (IITR),28.8
Rensselaer Polytechnic Institute,28.8
Swinburne University of Technology,28.8
Universidad de Palermo,28.8
Tomsk Polytechnic University,28.7
University of Macau,28.7
Universit‡ degli Studi di Trento,28.6
Universit‡ di Pisa,28.6
University of Tromso,28.6
Kazan Federal University,28.5
RUDN University,28.5
University of Colorado at Denver,28.5
Kobe University,28.4
Tampere University,28.4
The American University in Cairo,28.4
University of St Gallen (HSG),28.3
Wake Forest University,28.3
Huazhong University of Science and Technology,28.2
La Trobe University,28.2
National University of Sciences and Technology (NUST) Islamabad,28.2
Universidad Austral,28.2
University of The Witwatersrand,28.2
Washington State University,28.2
University of Coimbra,28.1
HUFS ñ Hankuk (Korea) University of Foreign Studies,28
Sharif University of Technology,28
University of Tennessee,28
Johannes Gutenberg Universit‰t Mainz,27.9
National Sun Yat-sen University,27.9
Chung-Ang University,27.8
Johannes Kepler Universit‰t Linz (JKU),27.8
Shanghai University,27.8
Laval University,27.7
"Goldsmiths, University of London",27.6
L.N. Gumilyov Eurasian National University,27.5
Ben Gurion University of The Negev,27.4
Tulane University,27.4
Illinois Institute of Technology,27.3
Universidade Nova de Lisboa,27.3
University of Iowa,27.3
Flinders University,27.2
Universit‡ degli Studi di Napoli Federico II,27.2
Universit‰t Konstanz,27.2
National Central University,27.1
Stellenbosch University,27.1
Dublin City University (DCU),27
Tianjin University,27
University of Liege,27
Boston College,26.7
Ruhr-Universit‰t Bochum,26.7
Universidad de Zaragoza,26.7
Universidad PolitÈcnica de Madrid,26.5
Beijing Institute of Technology,26.4
ITMO University,26.4
Universidad de Belgrano,26.3
Peter the Great St.Petersburg Polytechnic University,26.2
Universidade Federal de S„o Paulo (UNIFESP),26.2
University of Saskatchewan,26.2
Aston University,26
Auckland University of Technology,26
Bond University,26
Chiba University,26
Colorado State University,26
UCSI University,26
Florida State University,25.8
Hitotsubashi University,25.8
Universit‡ degli Studi di Firenze (UNIFI),25.8
KoÁ University,25.7
"National University of Science and Technology ""MISIS""",25.7
Xiamen University,25.7
Dongguk University,25.6
National Technical University of Athens,25.6
Sogang University,25.6
"University of California, Riverside (UCR)",25.6
UniversitÈ de Bordeaux,25.5
Vilnius University,25.5
"University of Maryland, Baltimore County",25.4
Oregon State University,25.3
Beihang University,25.2
Concordia University,25.2
Julius-Maximilians-Universit‰t W¸rzburg,25.2
Swansea University,25.2
The Catholic University of Korea,25.2
University of Science and Technology Beijing,25.2
Brandeis University,25.1
Pontificia Universidad Javeriana,25.1
Shandong University,25.1
Universit‰t des Saarlandes,25.1
Western Sydney University,25.1
Yokohama City University,25.1
Pontificia Universidad CatÛlica del Per˙,25
The University of Georgia,25
University of Delhi,25
Singapore Management University,24.9
Christian-Albrechts-Universit‰t zu Kiel,24.8
University of Stirling,24.8
South China University of Technology,24.7
Universidad Externado de Colombia,24.7
"Universidade Estadual Paulista ""J˙lio de Mesquita Filho""",24.6
Universiti Teknologi Petronas (Petronas),24.6
Aberystwyth University,24.5
Chang Gung University,24.5
Jilin University,24.5
University of Canberra,24.5
Wayne State University,24.5
Amirkabir University of Technology,24.4
Universidad de Santiago de Chile (USACH),24.4
Indian Institute of Technology Guwahati (IITG),24.3
Lappeenranta University of Technology,24.3
M.O.Auezov South Kazakhstan State University,24.3
Universidad de Montevideo,24.3
UniversitÈ Aix-Marseille,24.3
University of Delaware,24.3
V.N. Karazin Kharkiv National University,24.3
Czech Technical University In Prague,24.2
UniversitÈ de Montpellier,24.2
University of Eastern Finland,24.2
